;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 3:03:55 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0029	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x002F	0x2826      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0030	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0032	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0033	0x2849      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0034	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0035	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0036	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x0037	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0038	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0039	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x003A	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x003B	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x003C	0x2846      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x003D	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x003E	0x2843      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_counter:
;ProjectTraffic.c,17 :: 		void counter(signed char count){
;ProjectTraffic.c,18 :: 		char left=count/10;
0x0054	0x300A      	MOVLW      10
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x00F4      	MOVWF      R4
0x0058	0x0825      	MOVF       FARG_counter_count, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x2003      	CALL       _Div_8X8_S
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x00A6      	MOVWF      FLOC__counter
0x005D	0x300A      	MOVLW      10
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0825      	MOVF       FARG_counter_count, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x2003      	CALL       _Div_8X8_S
0x0062	0x0878      	MOVF       R8, 0
0x0063	0x00F0      	MOVWF      R0
;ProjectTraffic.c,20 :: 		portb=right;
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x0086      	MOVWF      PORTB
;ProjectTraffic.c,21 :: 		portd=left;
0x0066	0x0826      	MOVF       FLOC__counter, 0
0x0067	0x0088      	MOVWF      PORTD
;ProjectTraffic.c,22 :: 		delay_ms(800);
0x0068	0x3009      	MOVLW      9
0x0069	0x00FB      	MOVWF      R11
0x006A	0x301E      	MOVLW      30
0x006B	0x00FC      	MOVWF      R12
0x006C	0x30E4      	MOVLW      228
0x006D	0x00FD      	MOVWF      R13
L_counter0:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_counter0
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_counter0
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_counter0
0x0074	0x0000      	NOP
;ProjectTraffic.c,24 :: 		}
L_end_counter:
0x0075	0x0008      	RETURN
; end of _counter
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x1303      	BCF        STATUS, 6
0x0078	0x0824      	MOVF       ___DoICPAddr+1, 0
0x0079	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x007A	0x0823      	MOVF       ___DoICPAddr, 0
0x007B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x007C	0x0008      	RETURN
; end of _____DoICP
_manual_mode:
;ProjectTraffic.c,50 :: 		void manual_mode(){
;ProjectTraffic.c,51 :: 		if(selector ==0) {
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x1809      	BTFSC      PORTE, 0
0x0080	0x28C2      	GOTO       L_manual_mode13
;ProjectTraffic.c,52 :: 		if(red_w==1){
0x0081	0x1C07      	BTFSS      PORTC, 0
0x0082	0x28A2      	GOTO       L_manual_mode14
;ProjectTraffic.c,53 :: 		t1=0;
0x0083	0x1005      	BCF        PORTA, 0
;ProjectTraffic.c,54 :: 		t2=0;
0x0084	0x1085      	BCF        PORTA, 1
;ProjectTraffic.c,55 :: 		t3=0;
0x0085	0x1105      	BCF        PORTA, 2
;ProjectTraffic.c,56 :: 		t4=0;
0x0086	0x1185      	BCF        PORTA, 3
;ProjectTraffic.c,57 :: 		PORTC = 0b00010001;   //south yellow, west red still
0x0087	0x3011      	MOVLW      17
0x0088	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,58 :: 		for(count=3;count>=0;count--){
0x0089	0x3003      	MOVLW      3
0x008A	0x00A2      	MOVWF      _count
L_manual_mode15:
0x008B	0x3080      	MOVLW      128
0x008C	0x0622      	XORWF      _count, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x3080      	MOVLW      128
0x008F	0x3A00      	XORLW      0
0x0090	0x0270      	SUBWF      R0, 0
0x0091	0x1C03      	BTFSS      STATUS, 0
0x0092	0x289B      	GOTO       L_manual_mode16
;ProjectTraffic.c,59 :: 		counter(count);
0x0093	0x0822      	MOVF       _count, 0
0x0094	0x00A5      	MOVWF      FARG_counter_count
0x0095	0x2054      	CALL       _counter
;ProjectTraffic.c,60 :: 		if (automatic==0) return;
0x0096	0x1889      	BTFSC      PORTE, 1
0x0097	0x2899      	GOTO       L_manual_mode18
0x0098	0x28C2      	GOTO       L_end_manual_mode
L_manual_mode18:
;ProjectTraffic.c,58 :: 		for(count=3;count>=0;count--){
0x0099	0x03A2      	DECF       _count, 1
;ProjectTraffic.c,61 :: 		}
0x009A	0x288B      	GOTO       L_manual_mode15
L_manual_mode16:
;ProjectTraffic.c,62 :: 		portc=0b00001100;  //south red ,west green
0x009B	0x300C      	MOVLW      12
0x009C	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,63 :: 		t1=1;
0x009D	0x1405      	BSF        PORTA, 0
;ProjectTraffic.c,64 :: 		t2=1;     //turn off all 7segments
0x009E	0x1485      	BSF        PORTA, 1
;ProjectTraffic.c,65 :: 		t3=1;
0x009F	0x1505      	BSF        PORTA, 2
;ProjectTraffic.c,66 :: 		t4=1;
0x00A0	0x1585      	BSF        PORTA, 3
;ProjectTraffic.c,68 :: 		}
0x00A1	0x28C2      	GOTO       L_manual_mode19
L_manual_mode14:
;ProjectTraffic.c,69 :: 		else if(red_s==1) {
0x00A2	0x1D87      	BTFSS      PORTC, 3
0x00A3	0x28C2      	GOTO       L_manual_mode20
;ProjectTraffic.c,70 :: 		t1=0;
0x00A4	0x1005      	BCF        PORTA, 0
;ProjectTraffic.c,71 :: 		t2=0;
0x00A5	0x1085      	BCF        PORTA, 1
;ProjectTraffic.c,72 :: 		t3=0;
0x00A6	0x1105      	BCF        PORTA, 2
;ProjectTraffic.c,73 :: 		t4=0;
0x00A7	0x1185      	BCF        PORTA, 3
;ProjectTraffic.c,74 :: 		PORTC = 0b00001010;   //west yellow ,south red still
0x00A8	0x300A      	MOVLW      10
0x00A9	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,75 :: 		for(count=3;count>=0;count--){
0x00AA	0x3003      	MOVLW      3
0x00AB	0x00A2      	MOVWF      _count
L_manual_mode21:
0x00AC	0x3080      	MOVLW      128
0x00AD	0x0622      	XORWF      _count, 0
0x00AE	0x00F0      	MOVWF      R0
0x00AF	0x3080      	MOVLW      128
0x00B0	0x3A00      	XORLW      0
0x00B1	0x0270      	SUBWF      R0, 0
0x00B2	0x1C03      	BTFSS      STATUS, 0
0x00B3	0x28BC      	GOTO       L_manual_mode22
;ProjectTraffic.c,76 :: 		counter(count);
0x00B4	0x0822      	MOVF       _count, 0
0x00B5	0x00A5      	MOVWF      FARG_counter_count
0x00B6	0x2054      	CALL       _counter
;ProjectTraffic.c,77 :: 		if (automatic==0) return;
0x00B7	0x1889      	BTFSC      PORTE, 1
0x00B8	0x28BA      	GOTO       L_manual_mode24
0x00B9	0x28C2      	GOTO       L_end_manual_mode
L_manual_mode24:
;ProjectTraffic.c,75 :: 		for(count=3;count>=0;count--){
0x00BA	0x03A2      	DECF       _count, 1
;ProjectTraffic.c,78 :: 		}
0x00BB	0x28AC      	GOTO       L_manual_mode21
L_manual_mode22:
;ProjectTraffic.c,79 :: 		PORTC = 0b00100001;  //west red ,south green
0x00BC	0x3021      	MOVLW      33
0x00BD	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,80 :: 		porta.b0=1;
0x00BE	0x1405      	BSF        PORTA, 0
;ProjectTraffic.c,81 :: 		porta.b1=1;    //turn off all 7segments
0x00BF	0x1485      	BSF        PORTA, 1
;ProjectTraffic.c,82 :: 		porta.B2=1;
0x00C0	0x1505      	BSF        PORTA, 2
;ProjectTraffic.c,83 :: 		porta.B3=1;
0x00C1	0x1585      	BSF        PORTA, 3
;ProjectTraffic.c,85 :: 		}
L_manual_mode20:
L_manual_mode19:
;ProjectTraffic.c,86 :: 		}
L_manual_mode13:
;ProjectTraffic.c,87 :: 		}
L_end_manual_mode:
0x00C2	0x0008      	RETURN
; end of _manual_mode
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00C3	0x2076      	CALL       _____DoICP
0x00C4	0x118A      	BCF        PCLATH, 3
0x00C5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00C6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00C7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00C8	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00C9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00CA	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00CB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00CD	0x28C3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00CE	0x0008      	RETURN
; end of ___CC2DW
_automatic_mode:
;ProjectTraffic.c,26 :: 		void automatic_mode(){
;ProjectTraffic.c,27 :: 		while(automatic==0){
L_automatic_mode1:
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x1889      	BTFSC      PORTE, 1
0x00D2	0x290C      	GOTO       L_automatic_mode2
;ProjectTraffic.c,28 :: 		portc=0b00100001; //west red ,south green
0x00D3	0x3021      	MOVLW      33
0x00D4	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,29 :: 		t1=0;
0x00D5	0x1005      	BCF        PORTA, 0
;ProjectTraffic.c,30 :: 		t2=0;
0x00D6	0x1085      	BCF        PORTA, 1
;ProjectTraffic.c,31 :: 		t3=0;
0x00D7	0x1105      	BCF        PORTA, 2
;ProjectTraffic.c,32 :: 		t4=0;
0x00D8	0x1185      	BCF        PORTA, 3
;ProjectTraffic.c,33 :: 		for(;count1>=0;count1--){
L_automatic_mode3:
0x00D9	0x3080      	MOVLW      128
0x00DA	0x0621      	XORWF      _count1, 0
0x00DB	0x00F0      	MOVWF      R0
0x00DC	0x3080      	MOVLW      128
0x00DD	0x3A00      	XORLW      0
0x00DE	0x0270      	SUBWF      R0, 0
0x00DF	0x1C03      	BTFSS      STATUS, 0
0x00E0	0x28EF      	GOTO       L_automatic_mode4
;ProjectTraffic.c,34 :: 		if(count1==3) { portc=0b00010001; } //south yellow
0x00E1	0x0821      	MOVF       _count1, 0
0x00E2	0x3A03      	XORLW      3
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28E7      	GOTO       L_automatic_mode6
0x00E5	0x3011      	MOVLW      17
0x00E6	0x0087      	MOVWF      PORTC
L_automatic_mode6:
;ProjectTraffic.c,35 :: 		counter(count1);
0x00E7	0x0821      	MOVF       _count1, 0
0x00E8	0x00A5      	MOVWF      FARG_counter_count
0x00E9	0x2054      	CALL       _counter
;ProjectTraffic.c,36 :: 		if (automatic == 1) return;     //automatic released
0x00EA	0x1C89      	BTFSS      PORTE, 1
0x00EB	0x28ED      	GOTO       L_automatic_mode7
0x00EC	0x290C      	GOTO       L_end_automatic_mode
L_automatic_mode7:
;ProjectTraffic.c,33 :: 		for(;count1>=0;count1--){
0x00ED	0x03A1      	DECF       _count1, 1
;ProjectTraffic.c,38 :: 		}
0x00EE	0x28D9      	GOTO       L_automatic_mode3
L_automatic_mode4:
;ProjectTraffic.c,39 :: 		portc=0b00001100;   // west green ,south red
0x00EF	0x300C      	MOVLW      12
0x00F0	0x0087      	MOVWF      PORTC
;ProjectTraffic.c,40 :: 		for(;count2>=0;count2--){
L_automatic_mode8:
0x00F1	0x3080      	MOVLW      128
0x00F2	0x0620      	XORWF      _count2, 0
0x00F3	0x00F0      	MOVWF      R0
0x00F4	0x3080      	MOVLW      128
0x00F5	0x3A00      	XORLW      0
0x00F6	0x0270      	SUBWF      R0, 0
0x00F7	0x1C03      	BTFSS      STATUS, 0
0x00F8	0x2907      	GOTO       L_automatic_mode9
;ProjectTraffic.c,41 :: 		if(count2==3)    portc=0b00001010;   //west yellow
0x00F9	0x0820      	MOVF       _count2, 0
0x00FA	0x3A03      	XORLW      3
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x28FF      	GOTO       L_automatic_mode11
0x00FD	0x300A      	MOVLW      10
0x00FE	0x0087      	MOVWF      PORTC
L_automatic_mode11:
;ProjectTraffic.c,42 :: 		counter(count2);
0x00FF	0x0820      	MOVF       _count2, 0
0x0100	0x00A5      	MOVWF      FARG_counter_count
0x0101	0x2054      	CALL       _counter
;ProjectTraffic.c,43 :: 		if (automatic== 1) return;  //automatic released
0x0102	0x1C89      	BTFSS      PORTE, 1
0x0103	0x2905      	GOTO       L_automatic_mode12
0x0104	0x290C      	GOTO       L_end_automatic_mode
L_automatic_mode12:
;ProjectTraffic.c,40 :: 		for(;count2>=0;count2--){
0x0105	0x03A0      	DECF       _count2, 1
;ProjectTraffic.c,45 :: 		}
0x0106	0x28F1      	GOTO       L_automatic_mode8
L_automatic_mode9:
;ProjectTraffic.c,46 :: 		count1=15;
0x0107	0x300F      	MOVLW      15
0x0108	0x00A1      	MOVWF      _count1
;ProjectTraffic.c,47 :: 		count2=23;}
0x0109	0x3017      	MOVLW      23
0x010A	0x00A0      	MOVWF      _count2
0x010B	0x28CF      	GOTO       L_automatic_mode1
L_automatic_mode2:
;ProjectTraffic.c,48 :: 		}
L_end_automatic_mode:
0x010C	0x0008      	RETURN
; end of _automatic_mode
_main:
0x010D	0x3017      	MOVLW      23
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x1303      	BCF        STATUS, 6
0x0110	0x00A0      	MOVWF      _count2
0x0111	0x300F      	MOVLW      15
0x0112	0x00A1      	MOVWF      _count1
;ProjectTraffic.c,89 :: 		void main() {
;ProjectTraffic.c,90 :: 		adcon1=7;
0x0113	0x3007      	MOVLW      7
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x009F      	MOVWF      ADCON1
;ProjectTraffic.c,91 :: 		trisa=0;             porta=0b11111111;
0x0116	0x0185      	CLRF       TRISA
0x0117	0x30FF      	MOVLW      255
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x0085      	MOVWF      PORTA
;ProjectTraffic.c,92 :: 		trisb=0b00000000;    portb=0b00000000;
0x011A	0x1683      	BSF        STATUS, 5
0x011B	0x0186      	CLRF       TRISB
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x0186      	CLRF       PORTB
;ProjectTraffic.c,93 :: 		trisc=0;             portc=0b00000000;
0x011E	0x1683      	BSF        STATUS, 5
0x011F	0x0187      	CLRF       TRISC
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x0187      	CLRF       PORTC
;ProjectTraffic.c,94 :: 		trisd=0;             portd=0b00000000;
0x0122	0x1683      	BSF        STATUS, 5
0x0123	0x0188      	CLRF       TRISD
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x0188      	CLRF       PORTD
;ProjectTraffic.c,95 :: 		trise=0b00000011;
0x0126	0x3003      	MOVLW      3
0x0127	0x1683      	BSF        STATUS, 5
0x0128	0x0089      	MOVWF      TRISE
;ProjectTraffic.c,96 :: 		while (1) {
L_main25:
;ProjectTraffic.c,97 :: 		if (automatic == 0){
0x0129	0x1283      	BCF        STATUS, 5
0x012A	0x1889      	BTFSC      PORTE, 1
0x012B	0x292E      	GOTO       L_main27
;ProjectTraffic.c,98 :: 		automatic_mode();
0x012C	0x20CF      	CALL       _automatic_mode
;ProjectTraffic.c,99 :: 		}
0x012D	0x292F      	GOTO       L_main28
L_main27:
;ProjectTraffic.c,101 :: 		manual_mode();
0x012E	0x207D      	CALL       _manual_mode
L_main28:
;ProjectTraffic.c,104 :: 		}
0x012F	0x2929      	GOTO       L_main25
;ProjectTraffic.c,106 :: 		}
L_end_main:
0x0130	0x2930      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054      [34]    _counter
0x0076       [7]    _____DoICP
0x007D      [70]    _manual_mode
0x00C3      [12]    ___CC2DW
0x00CF      [62]    _automatic_mode
0x010D      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [1]    _count2
0x0021       [1]    _count1
0x0022       [1]    _count
0x0023       [2]    ___DoICPAddr
0x0025       [1]    FARG_counter_count
0x0026       [1]    FLOC__counter
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_counter0
  L_automatic_mode1
  L_automatic_mode2
  L_automatic_mode3
  L_automatic_mode4
  L_automatic_mode5
  L_automatic_mode6
  L_automatic_mode7
  L_automatic_mode8
  L_automatic_mode9
  L_automatic_mode10
  L_automatic_mode11
  L_automatic_mode12
  L_manual_mode13
  L_manual_mode14
  L_manual_mode15
  L_manual_mode16
  L_manual_mode17
  L_manual_mode18
  L_manual_mode19
  L_manual_mode20
  L_manual_mode21
  L_manual_mode22
  L_manual_mode23
  L_manual_mode24
  L_main25
  L_main26
  L_main27
  L_main28
  L_end_counter
  _counter
  L_end_automatic_mode
  _automatic_mode
  L_end_manual_mode
  _manual_mode
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
